Time,Value
0,0
0.001,0.0314108
0.002,0.0627905
0.003,0.0941083
0.004,0.125333
0.005,0.156434
0.006,0.187381
0.007,0.218143
0.008,0.24869
0.009,0.278991
0.01,0.309017
0.011,0.338738
0.012,0.368125
0.013,0.397148
0.014,0.425779
0.015,0.45399
0.016,0.481754
0.017,0.509041
0.018,0.535827
0.019,0.562083
0.02,0.587785
0.021,0.612907
0.022,0.637424
0.023,0.661312
0.024,0.684547
0.025,0.707107
0.026,0.728969
0.027,0.750111
0.028,0.770513
0.029,0.790155
0.03,0.809017
0.031,0.827081
0.032,0.844328
0.033,0.860742
0.034,0.876307
0.035,0.891007
0.036,0.904827
0.037,0.917755
0.038,0.929776
0.039,0.940881
0.04,0.951056
0.041,0.960294
0.042,0.968583
0.043,0.975917
0.044,0.982287
0.045,0.987688
0.046,0.992115
0.047,0.995562
0.048,0.998027
0.049,0.999507
0.05,1
0.051,0.999507
0.052,0.998027
0.053,0.995562
0.054,0.992115
0.055,0.987688
0.056,0.982287
0.057,0.975917
0.058,0.968583
0.059,0.960294
0.06,0.951057
0.061,0.940881
0.062,0.929776
0.063,0.917755
0.064,0.904827
0.065,0.891007
0.066,0.876307
0.067,0.860742
0.068,0.844328
0.069,0.827081
0.07,0.809017
0.071,0.790155
0.072,0.770513
0.073,0.750111
0.074,0.728969
0.075,0.707107
0.076,0.684547
0.077,0.661312
0.078,0.637424
0.079,0.612907
0.08,0.587785
0.081,0.562083
0.082,0.535827
0.083,0.509041
0.084,0.481754
0.085,0.45399
0.086,0.425779
0.087,0.397148
0.088,0.368125
0.089,0.338738
0.09,0.309017
0.091,0.278991
0.092,0.24869
0.093,0.218143
0.094,0.187381
0.095,0.156435
0.096,0.125333
0.097,0.0941082
0.098,0.0627906
0.099,0.0314108
0.1,-4.68134e-08
0.101,-0.0314109
0.102,-0.0627905
0.103,-0.0941083
0.104,-0.125333
0.105,-0.156434
0.106,-0.187381
0.107,-0.218143
0.108,-0.24869
0.109,-0.278991
0.11,-0.309017
0.111,-0.338738
0.112,-0.368125
0.113,-0.397148
0.114,-0.425779
0.115,-0.453991
0.116,-0.481754
0.117,-0.509041
0.118,-0.535827
0.119,-0.562083
0.12,-0.587785
0.121,-0.612907
0.122,-0.637424
0.123,-0.661312
0.124,-0.684547
0.125,-0.707107
0.126,-0.728969
0.127,-0.750111
0.128,-0.770513
0.129,-0.790155
0.13,-0.809017
0.131,-0.827081
0.132,-0.844328
0.133,-0.860742
0.134,-0.876307
0.135,-0.891007
0.136,-0.904827
0.137,-0.917755
0.138,-0.929776
0.139,-0.940881
0.14,-0.951057
0.141,-0.960294
0.142,-0.968583
0.143,-0.975917
0.144,-0.982287
0.145,-0.987688
0.146,-0.992115
0.147,-0.995562
0.148,-0.998027
0.149,-0.999507
0.15,-1
0.151,-0.999507
0.152,-0.998027
0.153,-0.995562
0.154,-0.992115
0.155,-0.987688
0.156,-0.982287
0.157,-0.975917
0.158,-0.968583
0.159,-0.960294
0.16,-0.951057
0.161,-0.940881
0.162,-0.929776
0.163,-0.917755
0.164,-0.904827
0.165,-0.891006
0.166,-0.876307
0.167,-0.860742
0.168,-0.844328
0.169,-0.827081
0.17,-0.809017
0.171,-0.790155
0.172,-0.770513
0.173,-0.750111
0.174,-0.728969
0.175,-0.707107
0.176,-0.684547
0.177,-0.661312
0.178,-0.637424
0.179,-0.612907
0.18,-0.587785
0.181,-0.562084
0.182,-0.535827
0.183,-0.509041
0.184,-0.481754
0.185,-0.45399
0.186,-0.425779
0.187,-0.397148
0.188,-0.368125
0.189,-0.338738
0.19,-0.309017
0.191,-0.278991
0.192,-0.24869
0.193,-0.218143
0.194,-0.187381
0.195,-0.156435
0.196,-0.125333
0.197,-0.0941084
0.198,-0.0627906
0.199,-0.0314107
0.2,9.36268e-08
0.201,0.0314109
0.202,0.0627907
0.203,0.0941081
0.204,0.125333
0.205,0.156434
0.206,0.187381
0.207,0.218143
0.208,0.24869
0.209,0.278991
0.21,0.309017
0.211,0.338738
0.212,0.368124
0.213,0.397148
0.214,0.425779
0.215,0.453991
0.216,0.481754
0.217,0.509041
0.218,0.535827
0.219,0.562083
0.22,0.587785
0.221,0.612907
0.222,0.637424
0.223,0.661312
0.224,0.684547
0.225,0.707107
0.226,0.728969
0.227,0.750111
0.228,0.770513
0.229,0.790155
0.23,0.809017
0.231,0.827081
0.232,0.844328
0.233,0.860742
0.234,0.876307
0.235,0.891007
0.236,0.904827
0.237,0.917755
0.238,0.929777
0.239,0.940881
0.24,0.951056
0.241,0.960294
0.242,0.968583
0.243,0.975917
0.244,0.982287
0.245,0.987688
0.246,0.992115
0.247,0.995562
0.248,0.998027
0.249,0.999507
0.25,1
0.251,0.999507
0.252,0.998027
0.253,0.995562
0.254,0.992115
0.255,0.987688
0.256,0.982287
0.257,0.975917
0.258,0.968583
0.259,0.960294
0.26,0.951057
0.261,0.940881
0.262,0.929777
0.263,0.917754
0.264,0.904827
0.265,0.891007
0.266,0.876307
0.267,0.860742
0.268,0.844328
0.269,0.827081
0.27,0.809017
0.271,0.790155
0.272,0.770513
0.273,0.750111
0.274,0.728969
0.275,0.707107
0.276,0.684547
0.277,0.661312
0.278,0.637424
0.279,0.612907
0.28,0.587785
0.281,0.562084
0.282,0.535827
0.283,0.509042
0.284,0.481753
0.285,0.453991
0.286,0.425779
0.287,0.397148
0.288,0.368125
0.289,0.338738
0.29,0.309017
0.291,0.278991
0.292,0.24869
0.293,0.218143
0.294,0.187381
0.295,0.156435
0.296,0.125333
0.297,0.0941086
0.298,0.0627903
0.299,0.0314109
0.3,-3.74507e-07
0.301,-0.0314107
0.302,-0.0627901
0.303,-0.0941084
0.304,-0.125333
0.305,-0.156435
0.306,-0.187381
0.307,-0.218144
0.308,-0.24869
0.309,-0.278991
0.31,-0.309017
0.311,-0.338738
0.312,-0.368125
0.313,-0.397148
0.314,-0.42578
0.315,-0.45399
0.316,-0.481754
0.317,-0.509041
0.318,-0.535827
0.319,-0.562084
0.32,-0.587785
0.321,-0.612907
0.322,-0.637424
0.323,-0.661312
0.324,-0.684547
0.325,-0.707107
0.326,-0.728969
0.327,-0.750111
0.328,-0.770513
0.329,-0.790155
0.33,-0.809017
0.331,-0.827081
0.332,-0.844328
0.333,-0.860742
0.334,-0.876307
0.335,-0.891007
0.336,-0.904827
0.337,-0.917755
0.338,-0.929776
0.339,-0.940881
0.34,-0.951057
0.341,-0.960294
0.342,-0.968583
0.343,-0.975917
0.344,-0.982287
0.345,-0.987688
0.346,-0.992115
0.347,-0.995562
0.348,-0.998027
0.349,-0.999507
0.35,-1
0.351,-0.999507
0.352,-0.998027
0.353,-0.995562
0.354,-0.992115
0.355,-0.987688
0.356,-0.982287
0.357,-0.975917
0.358,-0.968583
0.359,-0.960294
0.36,-0.951056
0.361,-0.940881
0.362,-0.929777
0.363,-0.917755
0.364,-0.904827
0.365,-0.891006
0.366,-0.876307
0.367,-0.860742
0.368,-0.844328
0.369,-0.827081
0.37,-0.809017
0.371,-0.790155
0.372,-0.770513
0.373,-0.750111
0.374,-0.728968
0.375,-0.707107
0.376,-0.684547
0.377,-0.661312
0.378,-0.637424
0.379,-0.612907
0.38,-0.587785
0.381,-0.562083
0.382,-0.535827
0.383,-0.509042
0.384,-0.481754
0.385,-0.453991
0.386,-0.425779
0.387,-0.397148
0.388,-0.368124
0.389,-0.338738
0.39,-0.309017
0.391,-0.278991
0.392,-0.24869
0.393,-0.218143
0.394,-0.187382
0.395,-0.156434
0.396,-0.125333
0.397,-0.0941079
0.398,-0.0627905
0.399,-0.0314111
0.4,1.87254e-07
0.401,0.0314105
0.402,0.0627908
0.403,0.0941082
0.404,0.125334
0.405,0.156435
0.406,0.187381
0.407,0.218143
0.408,0.24869
0.409,0.278991
0.41,0.309017
0.411,0.338738
0.412,0.368125
0.413,0.397148
0.414,0.425779
0.415,0.45399
0.416,0.481754
0.417,0.509041
0.418,0.535827
0.419,0.562083
0.42,0.587785
0.421,0.612907
0.422,0.637424
0.423,0.661312
0.424,0.684547
0.425,0.707107
0.426,0.728969
0.427,0.750111
0.428,0.770513
0.429,0.790155
0.43,0.809017
0.431,0.82708
0.432,0.844328
0.433,0.860742
0.434,0.876306
0.435,0.891007
0.436,0.904827
0.437,0.917755
0.438,0.929776
0.439,0.940881
0.44,0.951056
0.441,0.960294
0.442,0.968583
0.443,0.975917
0.444,0.982287
0.445,0.987688
0.446,0.992115
0.447,0.995562
0.448,0.998027
0.449,0.999507
0.45,1
0.451,0.999507
0.452,0.998027
0.453,0.995562
0.454,0.992115
0.455,0.987688
0.456,0.982287
0.457,0.975917
0.458,0.968583
0.459,0.960294
0.46,0.951056
0.461,0.940881
0.462,0.929776
0.463,0.917755
0.464,0.904827
0.465,0.891006
0.466,0.876307
0.467,0.860742
0.468,0.844328
0.469,0.82708
0.47,0.809017
0.471,0.790155
0.472,0.770513
0.473,0.750111
0.474,0.728969
0.475,0.707107
0.476,0.684547
0.477,0.661312
0.478,0.637424
0.479,0.612907
0.48,0.587786
0.481,0.562083
0.482,0.535827
0.483,0.509041
0.484,0.481754
0.485,0.45399
0.486,0.425779
0.487,0.397148
0.488,0.368124
0.489,0.338738
0.49,0.309017
0.491,0.278991
0.492,0.248689
0.493,0.218143
0.494,0.187382
0.495,0.156434
0.496,0.125333
0.497,0.094108
0.498,0.0627906
0.499,0.0314104
0.5,6.12303e-16
0.501,-0.0314104
0.502,-0.0627897
0.503,-0.094109
0.504,-0.125333
0.505,-0.156434
0.506,-0.187381
0.507,-0.218144
0.508,-0.24869
0.509,-0.278991
0.51,-0.309017
0.511,-0.338737
0.512,-0.368125
0.513,-0.397148
0.514,-0.425779
0.515,-0.45399
0.516,-0.481753
0.517,-0.509042
0.518,-0.535827
0.519,-0.562083
0.52,-0.587785
0.521,-0.612908
0.522,-0.637424
0.523,-0.661312
0.524,-0.684547
0.525,-0.707106
0.526,-0.728969
0.527,-0.750111
0.528,-0.770513
0.529,-0.790155
0.53,-0.809016
0.531,-0.827081
0.532,-0.844328
0.533,-0.860742
0.534,-0.876306
0.535,-0.891007
0.536,-0.904827
0.537,-0.917755
0.538,-0.929776
0.539,-0.94088
0.54,-0.951057
0.541,-0.960294
0.542,-0.968583
0.543,-0.975917
0.544,-0.982287
0.545,-0.987688
0.546,-0.992115
0.547,-0.995562
0.548,-0.998027
0.549,-0.999507
0.55,-1
0.551,-0.999507
0.552,-0.998027
0.553,-0.995562
0.554,-0.992115
0.555,-0.987688
0.556,-0.982287
0.557,-0.975917
0.558,-0.968583
0.559,-0.960294
0.56,-0.951056
0.561,-0.940881
0.562,-0.929777
0.563,-0.917754
0.564,-0.904827
0.565,-0.891007
0.566,-0.876307
0.567,-0.860742
0.568,-0.844328
0.569,-0.82708
0.57,-0.809017
0.571,-0.790155
0.572,-0.770513
0.573,-0.750111
0.574,-0.728969
0.575,-0.707107
0.576,-0.684548
0.577,-0.661311
0.578,-0.637424
0.579,-0.612907
0.58,-0.587786
0.581,-0.562084
0.582,-0.535826
0.583,-0.509041
0.584,-0.481754
0.585,-0.453991
0.586,-0.425779
0.587,-0.397148
0.588,-0.368125
0.589,-0.338738
0.59,-0.309018
0.591,-0.27899
0.592,-0.24869
0.593,-0.218143
0.594,-0.187382
0.595,-0.156434
0.596,-0.125333
0.597,-0.0941082
0.598,-0.0627908
0.599,-0.0314115
0.6,7.49014e-07
0.601,0.0314111
0.602,0.0627905
0.603,0.0941079
0.604,0.125332
0.605,0.156435
0.606,0.187382
0.607,0.218143
0.608,0.248689
0.609,0.278992
0.61,0.309017
0.611,0.338738
0.612,0.368124
0.613,0.397147
0.614,0.42578
0.615,0.453991
0.616,0.481754
0.617,0.509041
0.618,0.535826
0.619,0.562084
0.62,0.587785
0.621,0.612907
0.622,0.637423
0.623,0.661312
0.624,0.684547
0.625,0.707107
0.626,0.728968
0.627,0.750111
0.628,0.770514
0.629,0.790155
0.63,0.809017
0.631,0.82708
0.632,0.844328
0.633,0.860742
0.634,0.876307
0.635,0.891006
0.636,0.904827
0.637,0.917755
0.638,0.929777
0.639,0.940881
0.64,0.951056
0.641,0.960293
0.642,0.968583
0.643,0.975917
0.644,0.982287
0.645,0.987688
0.646,0.992115
0.647,0.995562
0.648,0.998027
0.649,0.999507
0.65,1
0.651,0.999507
0.652,0.998027
0.653,0.995562
0.654,0.992115
0.655,0.987688
0.656,0.982287
0.657,0.975917
0.658,0.968583
0.659,0.960294
0.66,0.951056
0.661,0.940881
0.662,0.929776
0.663,0.917755
0.664,0.904827
0.665,0.891006
0.666,0.876307
0.667,0.860742
0.668,0.844328
0.669,0.82708
0.67,0.809017
0.671,0.790155
0.672,0.770513
0.673,0.750112
0.674,0.728968
0.675,0.707107
0.676,0.684547
0.677,0.661312
0.678,0.637425
0.679,0.612907
0.68,0.587785
0.681,0.562084
0.682,0.535827
0.683,0.509041
0.684,0.481753
0.685,0.45399
0.686,0.42578
0.687,0.397149
0.688,0.368124
0.689,0.338738
0.69,0.309017
0.691,0.278992
0.692,0.248691
0.693,0.218143
0.694,0.187381
0.695,0.156435
0.696,0.125334
0.697,0.0941075
0.698,0.0627901
0.699,0.0314107
0.7,3.74507e-07
0.701,-0.03141
0.702,-0.0627912
0.703,-0.0941086
0.704,-0.125333
0.705,-0.156434
0.706,-0.18738
0.707,-0.218144
0.708,-0.24869
0.709,-0.278991
0.71,-0.309016
0.711,-0.338739
0.712,-0.368125
0.713,-0.397148
0.714,-0.425779
0.715,-0.45399
0.716,-0.481754
0.717,-0.509042
0.718,-0.535827
0.719,-0.562083
0.72,-0.587786
0.721,-0.612907
0.722,-0.637424
0.723,-0.661312
0.724,-0.684547
0.725,-0.707107
0.726,-0.728969
0.727,-0.750111
0.728,-0.770513
0.729,-0.790154
0.73,-0.809017
0.731,-0.827081
0.732,-0.844328
0.733,-0.860742
0.734,-0.876307
0.735,-0.891007
0.736,-0.904827
0.737,-0.917754
0.738,-0.929776
0.739,-0.940881
0.74,-0.951057
0.741,-0.960294
0.742,-0.968583
0.743,-0.975917
0.744,-0.982287
0.745,-0.987688
0.746,-0.992115
0.747,-0.995562
0.748,-0.998027
0.749,-0.999507
0.75,-1
0.751,-0.999507
0.752,-0.998027
0.753,-0.995562
0.754,-0.992115
0.755,-0.987688
0.756,-0.982287
0.757,-0.975917
0.758,-0.968583
0.759,-0.960294
0.76,-0.951057
0.761,-0.940881
0.762,-0.929776
0.763,-0.917754
0.764,-0.904827
0.765,-0.891007
0.766,-0.876307
0.767,-0.860742
0.768,-0.844328
0.769,-0.827081
0.77,-0.809017
0.771,-0.790154
0.772,-0.770513
0.773,-0.750111
0.774,-0.728969
0.775,-0.707107
0.776,-0.684547
0.777,-0.661312
0.778,-0.637424
0.779,-0.612907
0.78,-0.587786
0.781,-0.562083
0.782,-0.535827
0.783,-0.509042
0.784,-0.481754
0.785,-0.45399
0.786,-0.425779
0.787,-0.397148
0.788,-0.368125
0.789,-0.338739
0.79,-0.309016
0.791,-0.278991
0.792,-0.24869
0.793,-0.218144
0.794,-0.18738
0.795,-0.156434
0.796,-0.125333
0.797,-0.0941086
0.798,-0.0627912
0.799,-0.03141
0.8,3.74507e-07
0.801,0.0314107
0.802,0.0627901
0.803,0.0941075
0.804,0.125334
0.805,0.156435
0.806,0.187381
0.807,0.218143
0.808,0.248691
0.809,0.278992
0.81,0.309017
0.811,0.338738
0.812,0.368124
0.813,0.397149
0.814,0.42578
0.815,0.45399
0.816,0.481753
0.817,0.509041
0.818,0.535827
0.819,0.562084
0.82,0.587785
0.821,0.612907
0.822,0.637425
0.823,0.661312
0.824,0.684547
0.825,0.707107
0.826,0.728968
0.827,0.750112
0.828,0.770513
0.829,0.790155
0.83,0.809017
0.831,0.82708
0.832,0.844328
0.833,0.860742
0.834,0.876307
0.835,0.891006
0.836,0.904827
0.837,0.917755
0.838,0.929776
0.839,0.940881
0.84,0.951056
0.841,0.960294
0.842,0.968583
0.843,0.975917
0.844,0.982287
0.845,0.987688
0.846,0.992115
0.847,0.995562
0.848,0.998027
0.849,0.999507
0.85,1
0.851,0.999507
0.852,0.998027
0.853,0.995562
0.854,0.992115
0.855,0.987688
0.856,0.982287
0.857,0.975917
0.858,0.968583
0.859,0.960293
0.86,0.951056
0.861,0.940881
0.862,0.929777
0.863,0.917755
0.864,0.904827
0.865,0.891006
0.866,0.876307
0.867,0.860742
0.868,0.844328
0.869,0.82708
0.87,0.809017
0.871,0.790155
0.872,0.770514
0.873,0.750111
0.874,0.728968
0.875,0.707107
0.876,0.684547
0.877,0.661312
0.878,0.637423
0.879,0.612907
0.88,0.587785
0.881,0.562084
0.882,0.535826
0.883,0.509041
0.884,0.481754
0.885,0.453991
0.886,0.42578
0.887,0.397147
0.888,0.368124
0.889,0.338738
0.89,0.309017
0.891,0.278992
0.892,0.248689
0.893,0.218143
0.894,0.187382
0.895,0.156435
0.896,0.125332
0.897,0.0941079
0.898,0.0627905
0.899,0.0314111
0.9,7.49014e-07
0.901,-0.0314115
0.902,-0.0627908
0.903,-0.0941082
0.904,-0.125333
0.905,-0.156434
0.906,-0.187382
0.907,-0.218143
0.908,-0.24869
0.909,-0.27899
0.91,-0.309018
0.911,-0.338738
0.912,-0.368125
0.913,-0.397148
0.914,-0.425779
0.915,-0.453991
0.916,-0.481754
0.917,-0.509041
0.918,-0.535826
0.919,-0.562084
0.92,-0.587786
0.921,-0.612907
0.922,-0.637424
0.923,-0.661311
0.924,-0.684548
0.925,-0.707107
0.926,-0.728969
0.927,-0.750111
0.928,-0.770513
0.929,-0.790155
0.93,-0.809017
0.931,-0.82708
0.932,-0.844328
0.933,-0.860742
0.934,-0.876307
0.935,-0.891007
0.936,-0.904827
0.937,-0.917754
0.938,-0.929777
0.939,-0.940881
0.94,-0.951056
0.941,-0.960294
0.942,-0.968583
0.943,-0.975917
0.944,-0.982287
0.945,-0.987688
0.946,-0.992115
0.947,-0.995562
0.948,-0.998027
0.949,-0.999507
0.95,-1
0.951,-0.999507
0.952,-0.998027
0.953,-0.995562
0.954,-0.992115
0.955,-0.987688
0.956,-0.982287
0.957,-0.975917
0.958,-0.968583
0.959,-0.960294
0.96,-0.951057
0.961,-0.94088
0.962,-0.929776
0.963,-0.917755
0.964,-0.904827
0.965,-0.891007
0.966,-0.876306
0.967,-0.860742
0.968,-0.844328
0.969,-0.827081
0.97,-0.809016
0.971,-0.790155
0.972,-0.770513
0.973,-0.750111
0.974,-0.728969
0.975,-0.707106
0.976,-0.684547
0.977,-0.661312
0.978,-0.637424
0.979,-0.612908
0.98,-0.587785
0.981,-0.562083
0.982,-0.535827
0.983,-0.509042
0.984,-0.481753
0.985,-0.45399
0.986,-0.425779
0.987,-0.397148
0.988,-0.368125
0.989,-0.338737
0.99,-0.309017
0.991,-0.278991
0.992,-0.24869
0.993,-0.218144
0.994,-0.187381
0.995,-0.156434
0.996,-0.125333
0.997,-0.094109
0.998,-0.0627897
0.999,-0.0314104
